Дата и время;N2;N1;P2;T1;N3;Qtg;V1;VoГГ;3.77F2;Fтк4;3F2;Tк.з.;Lm1;T638;V2;ТРК;dPfgo;dPf2;dPf1;T607;T606;T600;Рс2;Рс1;Fc2;F2;3F1;Fc3;F1;Pm;P615;2F2;Fкпа;Fцс;Fc4;2F1;T4ср
05.01.2021 07:11:00;11930;9262;15,42;-3,4;4949;4829;3,94;9,83;0,69;0,41;0,47;29;831,26;87;4,93;44,86;0,651;0,231;0,056;41,2;113,2;79,5;0,17;0,1;0,34;1,09;0,34;0,14;1,9;3,21;1,18;0,41;0,85;0,11;0,19;1,1;707,8
05.01.2021 07:12:00;11928;9258;15,38;-3,6;4950;4830;3,72;8,91;0,65;0,27;0,46;29,6;831,26;87;4,87;44,92;0,89;0,202;0,056;41,2;113,3;79,5;0,18;0,1;0,32;1,04;0,38;0,1;1,88;3,22;1,19;0,38;0,85;0,11;0,2;1,15;707,6
05.01.2021 07:13:00;11932;9268;15,42;-3,6;4954;4838;3,67;8,75;0,6;0,29;0,4;29,6;831,26;87,1;4,85;44,92;1,027;0,203;0,053;41,2;113,3;79,5;0,18;0,11;0,24;1;0,31;0,15;1,82;3,21;1,12;0,29;0,86;0,14;0,2;1,16;707,7
05.01.2021 07:14:00;11932;9264;15,43;-3,6;4959;4837;3,49;8,25;0,44;0,3;0,46;29,3;831,26;87;4,86;44,92;0,719;0,226;0,052;41,2;113,3;79,5;0,19;0,1;0,21;1,01;0,36;0,14;1,73;3,24;1,16;0,38;1,02;0,1;0,22;1,12;707,3
05.01.2021 07:15:00;11926;9263;15,44;-3,6;4955;4834;3,61;7,9;0,56;0,22;0,48;29,9;831,26;87,1;4,83;44,91;0,856;0,212;0,055;41,2;113,2;79,5;0,17;0,11;0,16;0,88;0,32;0,14;1,86;3,18;1,19;0,33;0,93;0,1;0,18;1,16;707
05.01.2021 07:16:00;11927;9258;15,41;-3,5;4953;4842;3,56;8,3;0,64;0,37;0,43;29,6;831,26;87,1;4,89;44,97;0,685;0,226;0,054;41,2;113,3;79,5;0,18;0,1;0,18;0,97;0,34;0,1;1,75;3,22;1,14;0,35;1;0,15;0,22;1,06;707,2
05.01.2021 07:17:00;11927;9259;15,42;-3,6;4944;4831;3,52;8,73;0,5;0,43;0,47;30,3;831,26;87,1;4,83;44,92;1,027;0,226;0,045;41,2;113,4;79,5;0,18;0,11;0,25;0,95;0,36;0,13;1,87;3,19;1,1;0,4;0,95;0,12;0,23;1,15;707,3
05.01.2021 07:18:00;11927;9260;15,43;-3,6;4944;4827;3,57;8,2;0,74;0,4;0,46;29,7;831,26;87,1;4,9;44,85;1,13;0,193;0,054;41,2;113,2;79,5;0,18;0,1;0,36;0,97;0,29;0,15;1,86;3,19;1,17;0,4;0,82;0,07;0,13;1,16;707,3
05.01.2021 07:19:00;11926;9259;15,39;-3,6;4955;4829;3,54;8,02;0,58;0,39;0,44;30,2;831,26;87;4,89;44,91;1,096;0,212;0,053;41,2;113,1;79,5;0,17;0,1;0,27;0,9;0,38;0,09;1,85;3,2;1,14;0,37;0,82;0,14;0,27;1,09;707,3
05.01.2021 07:20:00;11928;9264;15,41;-3,7;4960;4826;3,58;8,63;0,71;0,21;0,51;30,2;831,26;87;4,88;44,86;0,582;0,209;0,056;41,2;113,2;79,5;0,17;0,1;0,23;0,93;0,37;0,08;1,82;3,22;1,08;0,34;0,86;0,11;0,16;1,12;707,5
05.01.2021 07:21:00;11928;9259;15,42;-3,7;4955;4829;3,58;8,33;0,66;0,31;0,47;29,9;831,26;87;4,86;44,87;0,651;0,207;0,052;41,2;113,2;79,5;0,18;0,11;0,15;1,03;0,38;0,09;1,97;3,2;1,16;0,38;0,79;0,07;0,17;1,09;707,5
05.01.2021 07:22:00;11929;9262;15,42;-3,5;4953;4836;3,53;8,52;0,54;0,4;0,51;29,6;831,26;87;4,9;44,87;1,164;0,186;0,052;41,2;113,2;79,5;0,17;0,1;0,42;0,91;0,37;0,13;1,92;3,2;1,13;0,38;0,8;0,18;0,19;1,15;707,5
05.01.2021 07:23:00;11929;9261;15,41;-3,6;4952;4824;3,66;8,88;0,73;0,31;0,51;29,8;831,26;87;4,85;44,85;0,548;0,239;0,052;41,2;113,2;79,5;0,18;0,1;0,48;0,98;0,37;0,15;1,75;3,23;1,13;0,42;0,83;0,12;0,23;1,19;707,5
05.01.2021 07:24:00;11926;9257;15,38;-3,6;4947;4828;3,56;8,66;0,51;0,33;0,45;29,7;831,26;87;4,81;44,84;1,13;0,207;0,057;41,2;113,2;79,5;0,17;0,11;0,22;0,94;0,37;0,12;1,84;3,2;1,16;0,31;0,78;0,14;0,23;1,09;707,4
05.01.2021 07:25:00;11926;9258;15,43;-3,6;4956;4831;3,53;8,7;0,69;0,28;0,45;29,3;831,26;87;4,9;44,84;1,027;0,198;0,05;41,2;113,2;79,5;0,18;0,11;0,28;0,93;0,37;0,16;1,84;3,23;1,16;0,31;0,96;0,1;0,2;1,19;707,2
05.01.2021 07:26:00;11926;9258;15,41;-3,6;4943;4824;3,7;8,35;0,82;0,26;0,46;29,4;831,26;87;4,88;44,84;1,164;0,209;0,06;41,2;113,2;79,5;0,17;0,11;0,37;1,01;0,33;0,16;1,74;3,21;1,09;0,36;0,84;0,12;0,14;1,14;707,3
05.01.2021 07:27:00;11924;9257;15,4;-3,5;4963;4833;3,59;8,24;0,65;0,4;0,41;29,5;831,26;87;4,84;44,84;0,993;0,203;0,056;41,2;113,2;79,5;0,17;0,1;0,19;1,15;0,31;0,07;1,76;3,2;1,12;0,39;0,89;0,09;0,3;1,13;706,9
05.01.2021 07:28:00;11924;9257;15,4;-3,5;4963;4833;3,59;8,24;0,65;0,4;0,41;29,5;831,26;87;4,84;44,84;0,993;0,203;0,056;41,2;113,2;79,5;0,17;0,1;0,19;1,15;0,31;0,07;1,76;3,2;1,12;0,39;0,89;0,09;0,3;1,13;706,9
05.01.2021 07:29:00;11924;9257;15,4;-3,5;4963;4833;3,59;8,24;0,65;0,4;0,41;29,5;831,26;87;4,84;44,84;0,993;0,203;0,056;41,2;113,2;79,5;0,17;0,1;0,19;1,15;0,31;0,07;1,76;3,2;1,12;0,39;0,89;0,09;0,3;1,13;706,9
05.01.2021 07:30:00;11924;9257;15,4;-3,5;4963;4833;3,59;8,24;0,65;0,4;0,41;29,5;831,26;87;4,84;44,84;0,993;0,203;0,056;41,2;113,2;79,5;0,17;0,1;0,19;1,15;0,31;0,07;1,76;3,2;1,12;0,39;0,89;0,09;0,3;1,13;706,9
05.01.2021 07:31:00;11924;9257;15,4;-3,5;4963;4833;3,59;8,24;0,65;0,4;0,41;29,5;831,26;87;4,84;44,84;0,993;0,203;0,056;41,2;113,2;79,5;0,17;0,1;0,19;1,15;0,31;0,07;1,76;3,2;1,12;0,39;0,89;0,09;0,3;1,13;706,9
05.01.2021 07:32:00;11927;9262;15,39;-3,6;4951;4829;3,68;8,57;0,61;0,2;0,57;29,3;831,26;87;4,84;44,84;1,301;0,22;0,047;41,2;113,3;79,5;0,19;0,11;0,24;1,07;0,38;0,14;1,86;3,21;1,16;0,34;0,8;0,1;0,22;1,13;707,4
05.01.2021 07:33:00;11926;9259;15,42;-3,6;4945;4832;3,49;8,64;0,46;0,34;0,47;29,3;831,26;87;4,91;44,84;1,027;0,206;0,054;41,2;113,2;79,5;0,18;0,11;0,19;1;0,4;0,14;1,82;3,21;1,14;0,37;0,93;0,12;0,15;1,15;707,6
05.01.2021 07:34:00;11926;9259;15,41;-3,7;4948;4829;3,55;8,06;0,67;0,2;0,45;29,3;831,26;87;4,83;44,84;1,301;0,22;0,053;41,2;113;79,5;0,18;0,1;0,26;1,08;0,33;0,13;1,76;3,19;1,08;0,35;0,82;0,1;0,15;1,12;707,1
05.01.2021 07:35:00;11927;9261;15,42;-3,6;4955;4829;3,52;8,03;0,74;0,36;0,44;30,1;831,26;87;4,9;44,85;1,13;0,224;0,053;41,2;113,1;79,5;0,17;0,11;0,23;1,01;0,37;0,1;1,82;3,21;1,12;0,39;0,75;0,14;0,14;1,17;707,1
05.01.2021 07:36:00;11930;9260;15,39;-3,4;4961;4830;3,64;8,99;0,55;0,31;0,46;29,7;831,26;87;4,9;44,84;0,959;0,21;0,057;41,2;113,2;79,5;0,17;0,11;0,29;1,11;0,34;0,11;1,89;3,2;1,13;0,4;0,85;0,15;0,24;1,18;707,5
05.01.2021 07:37:00;11928;9260;15,42;-3,6;4958;4830;3,62;8,7;0,57;0,37;0,45;29,6;831,26;87;4,84;44,84;0,856;0,224;0,055;41,1;113,3;79,5;0,17;0,1;0,34;1,14;0,37;0,09;1,71;3,22;1,12;0,39;0,88;0,16;0,26;1,1;707,3
05.01.2021 07:38:00;11926;9254;15,42;-3,4;4951;4826;3,6;8,51;0,75;0,27;0,48;29,6;831,26;87;4,86;44,77;0,959;0,206;0,057;41,2;113,2;79,5;0,17;0,1;0,23;1,14;0,38;0,08;1,79;3,21;1,14;0,36;0,93;0,13;0,15;1,18;707,2
05.01.2021 07:39:00;11926;9256;15,41;-3,6;4949;4826;3,6;8,4;0,61;0,34;0,53;29,5;831,26;87;4,89;44,72;0,89;0,194;0,058;41,1;113,2;79,5;0,17;0,11;0,19;1,11;0,3;0,14;1,88;3,2;1,08;0,36;0,85;0,18;0,2;1,2;706,9
05.01.2021 07:40:00;11926;9263;15,44;-3,6;4948;4834;3,62;8,38;0,7;0,27;0,49;29,3;831,26;87;4,88;44,79;0,925;0,192;0,048;41,2;113,2;79,5;0,17;0,11;0,34;1,19;0,44;0,11;1,82;3,22;1,11;0,34;0,82;0,12;0,33;1,15;707,2
05.01.2021 07:41:00;11926;9256;15,41;-3,6;4949;4827;3,68;8,86;0,72;0,26;0,4;29,2;831,26;87;4,84;44,77;1,027;0,216;0,059;41,2;113,2;79,5;0,17;0,1;0,22;1,09;0,32;0,09;1,73;3,21;1,17;0,35;0,83;0,13;0,22;1,19;707,1
05.01.2021 07:42:00;11928;9263;15,42;-3,6;4955;4826;3,73;8,48;0,59;0,33;0,43;29,5;831,26;87;4,86;44,77;0,89;0,2;0,049;41,2;113,2;79,5;0,18;0,11;0,31;1,14;0,4;0,07;1,79;3,22;1,13;0,36;0,8;0,13;0,21;1,26;707,5
05.01.2021 07:43:00;11926;9263;15,44;-3,6;4953;4832;3,75;8,71;0,79;0,41;0,43;29,7;831,26;87;4,9;44,79;1,096;0,21;0,059;41,2;113,2;79,5;0,18;0,1;0,25;1,18;0,35;0,13;1,81;3,2;1,15;0,4;0,8;0,05;0,2;1,15;707,2
05.01.2021 07:44:00;11931;9266;15,44;-3,6;4943;4825;3,58;8,19;0,54;0,34;0,41;29,7;831,26;87;4,82;44,8;0,685;0,224;0,052;41,2;113,2;79,5;0,18;0,11;0,35;1,12;0,37;0,15;1,77;3,2;1,14;0,38;0,84;0,2;0,22;1,12;707,8
05.01.2021 07:45:00;11925;9255;15,42;-3,7;4951;4828;3,58;8,66;0,55;0,36;0,47;29,7;831,26;87;4,91;44,77;1,267;0,245;0,057;41,2;113,1;79,5;0,17;0,11;0,3;1,12;0,33;0,13;1,7;3,22;1,19;0,31;0,85;0,1;0,21;1,26;706,9
05.01.2021 07:46:00;11923;9256;15,43;-3,7;4957;4832;3,5;7,94;0,6;0,39;0,48;29,9;831,26;87;4,85;44,79;0,925;0,204;0,054;41,2;113,1;79,5;0,18;0,11;0,18;1,04;0,39;0,07;1,85;3,2;1,16;0,34;0,82;0,12;0,23;1,12;707
05.01.2021 07:47:00;11927;9265;15,45;-3,7;4945;4829;3,61;8,72;0,5;0,27;0,44;30,1;831,26;87;4,89;44,84;1,438;0,198;0,059;41,2;113,3;79,5;0,17;0,1;0,22;1,11;0,3;0,08;1,82;3,19;1,14;0,33;0,92;0,12;0,25;1,19;707,3
05.01.2021 07:48:00;11926;9259;15,42;-3,6;4950;4828;3,59;8,45;0,79;0,21;0,42;29,4;831,26;87;4,93;44,77;0,753;0,218;0,047;41,2;113,3;79,5;0,18;0,11;0,3;1,03;0,34;0,11;1,77;3,21;1,19;0,35;0,82;0,09;0,23;1,18;707,4
05.01.2021 07:49:00;11930;9267;15,43;-3,6;4953;4824;3,67;8,81;0,61;0,34;0,44;29,7;831,26;87,1;4,84;44,77;1,062;0,192;0,056;41,2;113,3;79,5;0,19;0,11;0,34;0,98;0,39;0,14;1,85;3,25;1,1;0,37;0,83;0,14;0,33;1,16;707,7
05.01.2021 07:50:00;11927;9258;15,43;-3,6;4952;4827;3,66;7,97;0,49;0,25;0,39;29,7;831,26;87;4,89;44,76;0,993;0,208;0,05;41,2;113,2;79,5;0,18;0,11;0,24;1,08;0,35;0,09;1,84;3,2;1,16;0,32;0,89;0,12;0,17;1,14;707,4
05.01.2021 07:51:00;11928;9258;15,42;-3,5;4956;4825;3,62;8,12;0,56;0,44;0,42;29,7;831,26;87;4,86;44,72;1,164;0,241;0,054;41,2;113,2;79,5;0,17;0,1;0,21;0,96;0,37;0,12;1,8;3,23;1,15;0,36;0,83;0,14;0,19;1,16;707,9
05.01.2021 07:52:00;11929;9265;15,43;-3,7;4957;4826;3,61;8,5;0,63;0,46;0,45;29,9;831,26;87;4,89;44,72;1,027;0,228;0,056;41,2;113,3;79,5;0,18;0,1;0,37;1,04;0,36;0,16;1,87;3,19;1,15;0,36;0,92;0,18;0,25;1,14;707,5
05.01.2021 07:53:00;11931;9262;15,41;-3,6;4949;4832;3,57;8,94;0,53;0,45;0,45;29,6;831,26;87;4,87;44,72;0,753;0,194;0,056;41,2;113,3;79,5;0,17;0,11;0,21;0,98;0,38;0,1;1,76;3,21;1,14;0,37;1,03;0,09;0,16;1,13;708
05.01.2021 07:54:00;11926;9259;15,43;-3,6;4954;4826;3,62;8,87;0,9;0,37;0,45;29,7;831,26;87;4,83;44,77;0,993;0,205;0,046;41,2;113,1;79,5;0,17;0,1;0,43;1,02;0,32;0,1;1,85;3,23;1,18;0,31;0,85;0,15;0,29;1,16;707,5
05.01.2021 07:55:00;11929;9264;15,43;-3,7;4952;4828;3,65;8,32;0,82;0,42;0,48;29,5;831,26;87,1;4,91;44,77;1,062;0,243;0,057;41,2;113,2;79,5;0,17;0,1;0,25;1,07;0,34;0,13;1,81;3,21;1,15;0,36;0,85;0,13;0,19;1,15;707,6
05.01.2021 07:56:00;11927;9264;15,42;-3,5;4957;4831;3,61;8,08;0,57;0,27;0,46;28,9;831,26;87;4,94;44,72;0,685;0,226;0,051;41,2;113,3;79,5;0,18;0,1;0,22;0,97;0,34;0,15;1,82;3,18;1,13;0,37;0,8;0,12;0,23;1,19;707,6
05.01.2021 07:57:00;11931;9268;15,44;-3,6;4960;4832;3,47;8,38;0,66;0,32;0,48;29,4;831,26;87;4,96;44,79;0,959;0,192;0,048;41,2;113,3;79,5;0,18;0,11;0,29;0,92;0,35;0,13;1,91;3,22;1,12;0,39;0,79;0,1;0,17;1,17;707,7
05.01.2021 07:58:00;11927;9257;15,41;-3,4;4949;4830;3,55;8,6;0,45;0,27;0,43;29,7;831,26;87;4,98;44,85;1,164;0,2;0,052;41,2;113,3;79,5;0,18;0,11;0,15;0,86;0,32;0,1;1,76;3,19;1,16;0,34;0,81;0,13;0,23;1,14;708
05.01.2021 07:59:00;11925;9263;15,44;-3,6;4953;4835;3,53;8,09;0,52;0,38;0,43;29,5;831,26;87;4,85;44,84;1,096;0,204;0,053;41,2;113,2;79,5;0,18;0,11;0,31;0,85;0,33;0,12;1,81;3,23;1,16;0,37;0,88;0,12;0,23;1,11;707,6
05.01.2021 08:00:00;11924;9258;15,43;-3,7;4952;4839;3,5;8,28;0,46;0,37;0,44;29,3;831,26;87;4,87;44,87;1,096;0,221;0,054;41,2;113,1;79,5;0,17;0,1;0,23;0,95;0,31;0,11;1,82;3,23;1,18;0,35;0,8;0,17;0,21;1,05;706,8
05.01.2021 08:01:00;11929;9264;15,4;-3,6;4951;4833;3,57;7,68;0,47;0,23;0,42;29,5;831,26;87;4,86;44,85;1,164;0,232;0,053;41,2;113,2;79,5;0,18;0,11;0,31;0,99;0,37;0,09;1,87;3,19;1,1;0,39;0,93;0,15;0,15;1,16;707,2
05.01.2021 08:02:00;11925;9260;15,44;-3,6;4944;4832;3,56;7,89;0,64;0,41;0,42;29,8;831,26;87;4,84;44,8;1,062;0,203;0,059;41,2;113,1;79,5;0,17;0,1;0,24;0,96;0,38;0,11;1,83;3,21;1,1;0,34;0,9;0,22;0,2;1,15;707
05.01.2021 08:03:00;11925;9256;15,41;-3,6;4953;4828;3,58;8,21;0,83;0,22;0,49;29,8;831,26;87;4,9;44,72;1,062;0,203;0,053;41,2;113,2;79,4;0,17;0,11;0,37;1;0,41;0,08;1,81;3,22;1,12;0,38;0,91;0,11;0,08;1,1;707,2
05.01.2021 08:04:00;11923;9257;15,43;-3,6;4954;4832;3,51;7,87;0,7;0,32;0,47;29,5;831,26;87;4,92;44,72;1,199;0,22;0,058;41,1;113,1;79,5;0,18;0,11;0,18;0,98;0,29;0,07;1,83;3,21;1,17;0,34;0,82;0,15;0,21;1,12;706,9
05.01.2021 08:05:00;11924;9258;15,43;-3,6;4951;4831;3,56;7,9;0,75;0,25;0,4;29,9;831,26;87;4,89;44,79;0,651;0,223;0,054;41,1;113,1;79,5;0,17;0,1;0,23;0,93;0,46;0,09;1,88;3,18;1,11;0,34;0,81;0,13;0,17;1,12;707,4
05.01.2021 08:06:00;11927;9257;15,43;-3,5;4957;4827;3,59;9,21;0,65;0,33;0,5;29,7;831,26;87;4,9;44,84;1,096;0,225;0,055;41,1;113,1;79,5;0,18;0,11;0,15;0,9;0,34;0,11;1,92;3,2;1,1;0,28;0,79;0,12;0,2;1,16;707,5
05.01.2021 08:07:00;11929;9264;15,45;-3,4;4954;4832;3,57;7,73;0,63;0,3;0,45;29,7;831,26;87;4,88;44,8;0,788;0,231;0,054;41,1;113,2;79,5;0,17;0,1;0,42;0,93;0,41;0,18;1,93;3,19;1,13;0,37;0,87;0,12;0,18;1,14;707,6
05.01.2021 08:08:00;11928;9256;15,4;-3,4;4957;4828;3,56;8,33;0,62;0,43;0,43;29,3;831,26;87;4,93;44,77;1,096;0,203;0,052;41,2;113,4;79,4;0,19;0,11;0,19;0,99;0,32;0,12;1,84;3,2;1,16;0,34;0,77;0,1;0,28;1,16;707,4
05.01.2021 08:09:00;11932;9261;15,4;-3,3;4949;4826;3,54;8,42;0,8;0,25;0,48;29,2;831,26;87;4,84;44,8;1,336;0,225;0,051;41,2;113,1;79,5;0,17;0,1;0,31;1,03;0,34;0,13;1,93;3,18;1,11;0,34;0,92;0,1;0,16;1,09;708,3
05.01.2021 08:10:00;11929;9260;15,39;-3,5;4944;4836;3,64;8,5;0,63;0,39;0,47;29,6;831,26;87;4,84;44,84;0,753;0,237;0,062;41,2;113,3;79,5;0,17;0,1;0,39;1,01;0,28;0,11;1,9;3,2;1,19;0,39;0,92;0,14;0,15;1,13;707,7
05.01.2021 08:11:00;11925;9264;15,42;-3,6;4957;4824;3,59;9,1;0,83;0,44;0,5;29,7;831,26;87,1;4,83;44,77;0,959;0,238;0,055;41,2;113,3;79,5;0,18;0,1;0,33;1,12;0,31;0,14;1,77;3,22;1,15;0,33;0,86;0,15;0,23;1,2;707
05.01.2021 08:12:00;11926;9261;15,41;-3,6;4943;4825;3,56;8,59;0,57;0,34;0,44;29,6;831,26;87;4,85;44,77;1,164;0,221;0,047;41,2;113,2;79,5;0,17;0,1;0,33;1,07;0,33;0,11;1,84;3,23;1,12;0,34;0,87;0,2;0,18;1,19;707,1
05.01.2021 08:13:00;11930;9259;15,42;-3,5;4954;4834;3,58;9,29;0,76;0,27;0,49;29,3;831,26;87;4,87;44,85;1,062;0,214;0,052;41,2;113,2;79,5;0,18;0,1;0,43;1,06;0,36;0,15;1,86;3,21;1,16;0,4;0,9;0,16;0,21;1,15;707,5
05.01.2021 08:14:00;11929;9260;15,42;-3,6;4958;4830;3,71;8,78;0,62;0,34;0,48;29,7;831,26;87;4,9;44,85;1,301;0,193;0,057;41,1;113,3;79,5;0,18;0,11;0,22;1,18;0,34;0,1;1,84;3,19;1,14;0,44;1;0,17;0,21;1,14;707,2
05.01.2021 08:15:00;11928;9258;15,39;-3,6;4948;4826;3,66;9,11;0,63;0,33;0,5;29,6;831,26;87;4,91;44,77;1,13;0,195;0,054;41,2;113,2;79,5;0,17;0,11;0,43;1,14;0,33;0,06;1,73;3,18;1,08;0,32;0,88;0,13;0,18;1,19;707,3
05.01.2021 08:16:00;11929;9255;15,39;-3,3;4945;4830;3,68;8,54;0,71;0,31;0,51;29,3;831,26;87;4,84;44,77;1,301;0,189;0,057;41,2;113,2;79,5;0,17;0,11;0,23;1,12;0,36;0,1;1,79;3,19;1,1;0,37;0,94;0,06;0,29;1,14;707,6
05.01.2021 08:17:00;11930;9264;15,4;-3,4;4956;4828;3,61;8,73;0,54;0,32;0,47;29,7;831,26;87;4,88;44,79;0,753;0,195;0,055;41,2;113,3;79,5;0,18;0,11;0,35;1,04;0,32;0,13;1,84;3,21;1,13;0,37;0,88;0,13;0,23;1,11;707,7
05.01.2021 08:18:00;11927;9256;15,42;-3,5;4953;4829;3,67;8,74;0,64;0,31;0,43;29,9;831,26;87;4,92;44,79;1,096;0,22;0,053;41,2;113,2;79,5;0,18;0,1;0,37;1,22;0,31;0,11;1,87;3,23;1,14;0,32;0,83;0,12;0,23;1,14;707,4
05.01.2021 08:19:00;11930;9262;15,4;-3,5;4948;4837;3,56;8,56;0,69;0,19;0,38;29,6;831,26;87,1;4,82;44,87;0,959;0,202;0,053;41,2;113,4;79,5;0,18;0,11;0,27;1,1;0,26;0,11;1,82;3,18;1,08;0,33;0,82;0,08;0,19;1,1;707,4
05.01.2021 08:20:00;11930;9260;15,43;-3,4;4952;4829;3,6;8,58;0,43;0,4;0,43;30;831,26;87,1;4,86;44,84;0,925;0,222;0,054;41,2;113,3;79,5;0,18;0,11;0,36;1,14;0,4;0,16;1,93;3,22;1,09;0,38;0,83;0,13;0,28;1,16;707,9
05.01.2021 08:21:00;11927;9257;15,4;-3,4;4959;4828;3,64;9,27;0,36;0,38;0,46;30,4;831,26;87,1;4,91;44,86;0,89;0,203;0,053;41,2;113,3;79,5;0,17;0,1;0,38;1,06;0,36;0,09;1,92;3,22;1,19;0,38;0,78;0,1;0,29;1,14;707,5
05.01.2021 08:22:00;11930;9262;15,4;-3,5;4959;4826;3,61;8,44;0,76;0,31;0,44;30,5;831,26;87,1;4,88;44,79;1,13;0,226;0,056;41,2;113,2;79,6;0,18;0,1;0,23;1,11;0,26;0,17;1,87;3,21;1,07;0,31;0,81;0,11;0,19;1,14;707,7
05.01.2021 08:23:00;11930;9258;15,43;-3,4;4960;4838;3,55;8,91;0,52;0,27;0,45;29,9;831,26;87,1;4,9;44,84;0,925;0,204;0,049;41,2;113,3;79,5;0,17;0,11;0,21;1,03;0,33;0,16;1,9;3,2;1,18;0,36;0,95;0,07;0,24;1,08;707,8
05.01.2021 08:24:00;11930;9258;15,43;-3,4;4960;4838;3,55;8,91;0,52;0,27;0,45;29,9;831,26;87,1;4,9;44,84;0,925;0,204;0,049;41,2;113,3;79,5;0,17;0,11;0,21;1,03;0,33;0,16;1,9;3,2;1,18;0,36;0,95;0,07;0,24;1,08;707,8
05.01.2021 08:25:00;11928;9263;15,43;-3,4;4951;4831;3,53;8,29;0,58;0,23;0,44;30,1;831,26;87,1;4,86;44,82;1,233;0,21;0,052;41,2;113,2;79,5;0,18;0,1;0,31;1,01;0,34;0,11;1,81;3,2;1,09;0,33;0,85;0,12;0,22;1,12;707,2
05.01.2021 08:26:00;11926;9253;15,4;-3,4;4953;4817;3,66;8,95;0,79;0,23;0,49;29,5;831,26;87,3;4,88;44,72;0,959;0,222;0,056;41,2;113,3;79,5;0,18;0,1;0,45;1,1;0,43;0,14;1,81;3,2;1,09;0,34;0,83;0,1;0,23;1,13;707,3
